info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=32745 x=644   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32750 x=391   y=288   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32752 x=345   y=288   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32753 x=299   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32755 x=803   y=667   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32763 x=621   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32764 x=648   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32768 x=276   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32769 x=360   y=624   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32771 x=264   y=624   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32772 x=591   y=890   width=21    height=21    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32773 x=144   y=624   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32774 x=871   y=846   width=22    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32779 x=480   y=184   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=8 
char id=32780 x=184   y=868   width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=32781 x=644   y=483   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32784 x=96    y=624   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32786 x=576   y=276   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32788 x=345   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32789 x=456   y=600   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32790 x=192   y=277   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32791 x=408   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32792 x=120   y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32793 x=24    y=184   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32796 x=667   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32800 x=240   y=600   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32802 x=288   y=576   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32805 x=840   y=480   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32806 x=759   y=526   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32807 x=48    y=480   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32808 x=864   y=456   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32809 x=1000  y=51    width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32810 x=960   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32817 x=240   y=432   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32819 x=360   y=758   width=23    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=32821 x=0     y=432   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32822 x=850   y=572   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32823 x=864   y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32824 x=744   y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32827 x=720   y=161   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32829 x=225   y=573   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32831 x=624   y=161   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32834 x=600   y=161   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32835 x=696   y=408   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32838 x=216   y=161   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32842 x=690   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32843 x=350   y=724   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32844 x=48    y=161   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32845 x=576   y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32850 x=936   y=138   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32852 x=528   y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32856 x=768   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32858 x=713   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32873 x=144   y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32874 x=72    y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32881 x=24    y=408   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32895 x=440   y=456   width=21    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32896 x=889   y=501   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32899 x=984   y=384   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32900 x=552   y=384   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32902 x=648   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32903 x=528   y=251   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32905 x=0     y=653   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32907 x=161   y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32908 x=624   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32915 x=374   y=456   width=21    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32918 x=1004  y=501   width=18    height=24    xoffset=2     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32920 x=480   y=384   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32922 x=528   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32923 x=504   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32924 x=432   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32925 x=408   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32927 x=432   y=384   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32928 x=264   y=384   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32929 x=336   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32930 x=216   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32932 x=216   y=384   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32933 x=144   y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32937 x=92    y=577   width=22    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32938 x=72    y=115   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32939 x=912   y=92    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32941 x=736   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32942 x=768   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32943 x=144   y=384   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32945 x=672   y=92    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32946 x=696   y=226   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32948 x=759   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32951 x=841   y=480   width=25    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32954 x=576   y=92    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32956 x=48    y=384   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32957 x=456   y=92    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32958 x=968   y=626   width=21    height=24    xoffset=2     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32959 x=984   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32960 x=192   y=92    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32961 x=240   y=227   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32962 x=897   y=264   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=32963 x=242   y=713   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32964 x=880   y=626   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32966 x=936   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32972 x=874   y=264   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32973 x=912   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32974 x=744   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32982 x=384   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32983 x=264   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32985 x=840   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=32986 x=168   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32987 x=782   y=483   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32988 x=960   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32989 x=816   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=32990 x=120   y=69    width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32993 x=851   y=264   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=32996 x=840   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=32997 x=44    y=690   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=32999 x=864   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33000 x=792   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33001 x=792   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=33002 x=744   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33003 x=768   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33004 x=480   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33005 x=805   y=264   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=33007 x=99    y=0     width=24    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33008 x=768   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=33009 x=720   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33010 x=552   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33011 x=528   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33012 x=782   y=264   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=33014 x=696   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=33016 x=94    y=26    width=22    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33018 x=384   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33020 x=672   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=33021 x=216   y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33026 x=504   y=299   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=33030 x=624   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=33033 x=600   y=360   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=33034 x=96    y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33037 x=576   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
char id=33038 x=984   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33039 x=936   y=176   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=33040 x=408   y=360   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=2 
